Movie Name,Duration,IMdb rating,Rating,Description,Votes,Poster,Month of Release
1. Vindhya Victim Verdict V3,2h 7m,7.6,595,"V3 is a fight for their rights and against an injustice on a gang rape-murder and encountered case, achieving a poetic justice with the help of the system which fails initially due to the undue pressure of representatives and thy people",595,"https://m.media-amazon.com/images/M/MV5BYTE5YjVlNDItNjQ0ZC00YTIyLWE2YjYtOGUyNTIzNTQzODZmXkEyXkFqcGdeQXVyMjA1MTA3MjY@._V1_QL75_UY207_CR2,0,140,207_.jpg",January
2. Thunivu,2h 26m,6.1,29K,A mysterious mastermind - Daredevil and his team forms a plan and commits bank heist to find the corporate looted people's money.,"28,737","https://m.media-amazon.com/images/M/MV5BY2M0ODYyOGEtZWMyMC00NWM5LWJiNjEtNjBlYTEzNGZjOTk0XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY207_CR4,0,140,207_.jpg",January
3. Varisu,2h 49m,6,37K,"Vijay Rajendran is a happy to-go lucky man. Things change when his father becomes terminally ill, and he is left to manage his business empire.","36,755","https://m.media-amazon.com/images/M/MV5BMjE4YjgyMGQtMWM0MS00MGVjLTlmNzYtMTNiNGY1NTNlZjJiXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY207_CR7,0,140,207_.jpg",January
4. Oangaram,1h 52m,,,,,,January
5. Vallavanukkum Vallavan,2h 47m,7.5,13,"Two conmen, who believe that money can solve all their problems, decide to extract money from wrongdoers. Trouble begins when a mad policeman crosses their way.",13,"https://m.media-amazon.com/images/M/MV5BZGRkMGQyNGItMDU3Yy00YzE2LWFmYWItZTM0M2YzZWZhYjQ4XkEyXkFqcGdeQXVyMzYxOTQ3MDg@._V1_QL75_UX140_CR0,6,140,207_.jpg",January
6. Adai Mazhai Kaalam,2h 25m,6.5,207,A tale of a young man and the journey of Love in his life to understand the meaning of eternal love and its purpose. An emotional roller coaster presented with a touch of fantasy .,207,"https://m.media-amazon.com/images/M/MV5BMjhhMGNiNWMtNTI1OS00M2YyLTk1ZDAtN2U5ZmNiNjE3ODk0XkEyXkFqcGdeQXVyMTUzMDA3Mjc2._V1_QL75_UX140_CR0,1,140,207_.jpg",January
7. Beginning,1h 51m,7.9,119,Two people -An autistic teenager living with his mother and A young woman abducted by an unknown group.,119,"https://m.media-amazon.com/images/M/MV5BODcyYjliZjQtNzA1NS00NjUzLThhYTItY2Y5ODAxZmYzOTMxXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UX140_CR0,5,140,207_.jpg",January
8. MeippadaSei,2h 3m,9.6,55,"Four ignorant boys were surviving their life with the support of parents in Tanjore village, one of them (Muthupandi) falling in love, thereby, opposition occurring, cause of lower and upper casting and racism,",55,"https://m.media-amazon.com/images/M/MV5BMWFjNGU0YTMtMDVkZi00OTMzLThiMmUtMzBlMDIyMTk3MDFiXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,6,140,207_.jpg",January
9. Karparaa,1h 11m,,,"An elderly bedridden couple hailing from a small village. Lives apart from each other in their son's houses.The space of love shrivels and oscillates between the couple and their families. This own selves clash with the generation that had lived with harmony in the diverse nature. The west summer wind blows, unraveling the buried memories of life and the land of the couple.",,"https://m.media-amazon.com/images/M/MV5BOTNiZDE3ZTAtNjNjYi00ZGQ4LWE3N2UtNTU3ZWFlNjBhZDVlXkEyXkFqcGdeQXVyMTUwNDcyMjY0._V1_QL75_UY207_CR3,0,140,207_.jpg",February
10. Run Baby Run,2h 11m,6.3,1.3K,A carefree Sathya faces a race against time after becoming involved in a complex murder investigation.,"1,340","https://m.media-amazon.com/images/M/MV5BZGMxYjk2NDQtNDIwNC00MjMyLTg5YjYtNGViYTA0Yzk2Yjg0XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY207_CR3,0,140,207_.jpg",February
11. Thalaikoothal,2h 20m,7.4,360,"A man's long battle to save his comatose father is met with financial obstacles, and with his family suggesting euthanasia as the best possible option. What will he do?",360,"https://m.media-amazon.com/images/M/MV5BOTliZjY3NTEtNDJkOC00ZjRkLWExMWYtOGE1NDc2ZjU0NWE3XkEyXkFqcGdeQXVyMzI4MzEwNQ@@._V1_QL75_UY207_CR34,0,140,207_.jpg",February
12. The Great Indian Kitchen,1h 40m,5.7,527,"Post her marriage, a woman tries to fit into the conventional mould that society has prescribed for married women. But somewhere along the way, she starts feeling that this is not the life she wants.",527,"https://m.media-amazon.com/images/M/MV5BM2RjYzA0NWMtNmY0Yi00NTJlLWIwMTEtZDY1ODJkOWRlM2I5XkEyXkFqcGdeQXVyMTY0MDk0NjE3._V1_QL75_UY207_CR2,0,140,207_.jpg",February
13. Michael,2h 32m,5,1.5K,The gang fighting over places. A youngster decides to gain control of the area. Can he complete his dream of ruling over the place?,"1,477","https://m.media-amazon.com/images/M/MV5BYjlkY2E0MzYtOTk3My00N2JmLTlmZjktNmFlMGMyYWM1YjM3XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY207_CR23,0,140,207_.jpg",February
14. Bommai Nayagi,2h 3m,7.6,661,A touching emotional connection between a father and daughter and how politics and society impact their way of life.,661,"https://m.media-amazon.com/images/M/MV5BZTg1ODgxNDItMThiNy00NDNmLWEyOGQtZjlkNTMzNWViM2I5XkEyXkFqcGdeQXVyMTU3MTM3Mjk1._V1_QL75_UX140_CR0,6,140,207_.jpg",February
15. Naan Kadavul Illai,2h 18m,7.9,44,"A tiny orphan girl writes a letter to God requesting new clothes, Mr. Jothilingam, a businessman, received the letter at random and sends it to her. Uma writes a letter to God to save her family from evil. Will God grant her request?",44,"https://m.media-amazon.com/images/M/MV5BYmVmOGVmNDMtMjhhMS00OGQ4LWFhYjctMzg3M2Y3Njc2MmJlXkEyXkFqcGdeQXVyMTQ0MTIzNDQw._V1_QL75_UX140_CR0,1,140,207_.jpg",February
16. Thallipogathey,2h,,,Karthik is a happy go lucky guy until he meets the beautiful Divya. They hit it off right away and Karthik thinks he finally found the girl of his dream until he realizes she is the biggest problem he ever face.,,"https://m.media-amazon.com/images/M/MV5BNWY4ZjhiZDQtNDI4OS00NjQzLWI0MDQtM2U1NDc0YjcyZGU4XkEyXkFqcGdeQXVyMTU2NjY0NzY1._V1_QL75_UY207_CR3,0,140,207_.jpg",February
17. Dada,2h 13m,8.2,5K,"A couple in love, accidentally become teenage parents. Unpleasant situations make them fall apart. Manikandan, left alone with his son, struggles as a single teenage father. Fate owns him, bringing Sindhu back into his life.","5,020","https://m.media-amazon.com/images/M/MV5BNjE0OWNlYjEtNTNlNi00MDBkLTg3MDEtYjYxMWE4MWMyYTRmXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_QL75_UY207_CR13,0,140,207_.jpg",February
18. Vasantha Mullai,1h 48m,5.7,1.5K,"Rudhran, works tirelessly for a successful career and money, embarks on a romantic journey to spend quality time with his girlfriend Nila. On the way, he stays at the Vasantha Mullai Motel which takes him on a roller coaster ride.","1,512","https://m.media-amazon.com/images/M/MV5BZDBkOTEzY2UtOGI3MC00MTg2LTlkMTUtMmNiZTMwNjI2MWQ2XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY207_CR2,0,140,207_.jpg",February
19. Kasethan Kadavulada,2h 4m,5.2,339,"A young man, his cousin and a friend stealing money from his stingy stepmother.",339,"https://m.media-amazon.com/images/M/MV5BZGJiNjhkNTItMzIxNS00ZDAzLTg1YWItMjc4MjU1NDc0NTUxXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_QL75_UY207_CR137,0,140,207_.jpg",February
20. Kodai,2h 16m,9,250,A gang robs a large donation to an orphanage for needy children and how do the protagonist and his friends recover from the disaster? and the struggle which takes a dangerous twists and turn from which they recover the lost gift?,250,"https://m.media-amazon.com/images/M/MV5BMDQ2MzBkNjItOWRhYy00YTc1LWEzMmUtNjliMmY3MzczZTM0XkEyXkFqcGdeQXVyMTU3Nzk4NjM3._V1_QL75_UY207_CR3,0,140,207_.jpg",February
21. Miratchi,,,,,,"https://m.media-amazon.com/images/M/MV5BYjkwYjhlM2UtOWE4OC00NTUzLThkMzQtZjgwMjdhN2UwNzJkXkEyXkFqcGdeQXVyMTYyMzE1Nzc0._V1_QL75_UY207_CR81,0,140,207_.jpg",February
22. Vaathi,2h 19m,7.3,9.5K,The life of a young man and his struggles against the privatization of education.,"9,508","https://m.media-amazon.com/images/M/MV5BOTA0OTkxZjEtNTgwZC00NDgwLTljNDAtODhlMDBmMzU0N2EzXkEyXkFqcGdeQXVyMTMzNzIyNDc1._V1_QL75_UY207_CR3,0,140,207_.jpg",February
23. Bakasuran,2h 35m,6.3,1.2K,"It centers on cyber harassment, and the importance of parents being made aware of their children's problems.","1,207","https://m.media-amazon.com/images/M/MV5BN2M0NzZkZTQtMDVkMy00MjZhLWE2YmYtYTQ1NmIyMjI5YzI0XkEyXkFqcGdeQXVyMjMwODI3NDE@._V1_QL75_UX140_CR0,9,140,207_.jpg",February
24. Single Shankarum Smartphone Simranum,2h 8m,4.5,261,A frustrated food delivery boy gets a super intelligent AI phone which has all the emotions of a girl. It changes his life completely when it starts falling in love with him,261,"https://m.media-amazon.com/images/M/MV5BMWQ3ZmNmYjQtZmI3OS00ZTdlLTk0YWUtYjZjMzc1YWYzNjZiXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY207_CR13,0,140,207_.jpg",February
25. Shortcut,,,,"How to become a millionaire within 24 hours, without a single rupee.It's one day game.",,"https://m.media-amazon.com/images/M/MV5BMWU0MTM5NWItMzgzNC00MjllLTk2M2UtYjk0Yzg2OGQxMDBjXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR5,0,140,207_.jpg",February
26. Kuttram Purindhaal,,,,A youngster who is forced to take law in his hands after his family gets killed.,,"https://m.media-amazon.com/images/M/MV5BNTViN2IyOWQtYTNjMC00MGFkLWE0OTEtNTc2MDc5NzA1YzgzXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR12,0,140,207_.jpg",February
27. Koduvaa,,,,,,"https://m.media-amazon.com/images/M/MV5BNTZjZGM3NWUtZTliZC00Mzc0LWJkYmMtN2VkMTI2NDcyNTJhXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UX140_CR0,0,140,207_.jpg",February
28. Black n White,,,,"Siblings Rishi and Ritu lose their parents to COVID-19 and their home due to debt. Despite sincere efforts, their struggle to reclaim their home forms the heart of the narrative.",,"https://m.media-amazon.com/images/M/MV5BNDA2OWQ5MzUtYTEwYy00OWY3LWJiODEtMDljYjBhZTdmMDc5XkEyXkFqcGdeQXVyMjA1MTA2NjY@._V1_QL75_UY207_CR13,0,140,207_.jpg",March
29. Bagheera,2h 10m,3.3,430,"Revolves around a psycho killer who has an aversion towards women, thanks to some of the heinous experiences he faced in his life.",430,"https://m.media-amazon.com/images/M/MV5BZDYyNGRjYzAtZmUwOC00NTIwLTg5YTAtZWY2MmRjNWFlYzBkXkEyXkFqcGdeQXVyMTY0MDk0NjE3._V1_QL75_UY207_CR7,0,140,207_.jpg",March
30. Ayodhi,2h 1m,8.3,3.2K,"On their journey to Rameswaram, a family from North India gets involved in a series of mishaps until a stranger decides to help them out","3,188","https://m.media-amazon.com/images/M/MV5BNGU4NWExYjktYzRiNy00ZWU4LTkxZDAtOTQ4N2RlZDQ3Yjc4XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_QL75_UX140_CR0,21,140,207_.jpg",March
31. Pallu Padama Paathuka,1h 42m,2.9,146,"Five youngsters who decide to commit suicide enter an abandoned forest are swarmed by a troop of zombies. Fearing for their lives, the hero tries to escape the attack and save his love interest from a dangerous zombie monster.",146,"https://m.media-amazon.com/images/M/MV5BODRjNDNkY2YtMDkwOC00YTNmLTlkYmMtOWJkY2NmYjU4NTRkXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_QL75_UY207_CR3,0,140,207_.jpg",March
32. Ariyavan,,6.3,676,"The movie is based on the subject of woman empowerment, it's based on real incidents about how girls get caught by cheaters, blackmailed and used, the movies shows how girls should handle such situation and protect themselves.",676,"https://m.media-amazon.com/images/M/MV5BMjZkNWU2YzEtMTJkMS00OThiLWE0MjQtODZjNzgwZjY5ZTI2XkEyXkFqcGdeQXVyMTE0MzY4MzA4._V1_QL75_UX140_CR0,1,140,207_.jpg",March
33. Vizhithelu,,9.1,47,The Story is Based on the Online Scamming Which We Facing Today's Life,47,"https://m.media-amazon.com/images/M/MV5BMDE2ZmNiZTgtZGY0OC00YjhmLWJkNmMtOTE5NWFmZDAyYWIzXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",March
34. Kidugu,1h 47m,5,122,A group of young nationalists murder a couple of policemen and surrenders themselves in police station. Why did they commit the murder ?,122,"https://m.media-amazon.com/images/M/MV5BYmM3ZmI5MzYtZThlZC00ZjE5LTk2NDItNmZmYzU1NGNmMGQyXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",March
35. Kannitheevu,,2.7,35,"Three women from North Madras who protest for an issue in their area, While the protest initially fetches them recognition, it eventually spells trouble for them.",35,"https://m.media-amazon.com/images/M/MV5BODcyNjc4MTEtNjU4YS00NTQ0LWI3ZTktYWYwNjIwYWI2YWEyXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR8,0,140,207_.jpg",March
36. Kondraal Paavam,1h 49m,7.4,692,A stranger enters the life of a family that has been suffering in poverty for years. What follows are the events that make their lives even more miserable.,692,"https://m.media-amazon.com/images/M/MV5BMmIyMDIwOGUtNGI4Yy00MDVjLWE4M2QtMzU5OGE5YTU2ZjY3XkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_QL75_UY207_CR34,0,140,207_.jpg",March
37. Memories,2h,5.3,134,"Venki, who is a murder accused.With his memory loss, the lead role is unable to recollect the entire incident of the murder and the rest of the story is about how he gets out",134,"https://m.media-amazon.com/images/M/MV5BM2E2NmFkMmUtZmZiZi00MDM5LWI2OGItNzliM2FiZGIyYWJhXkEyXkFqcGdeQXVyMjA1MTA3MjY@._V1_QL75_UX140_CR0,1,140,207_.jpg",March
38. Agilan,2h 13m,4.3,754,"When a crane operator starts controlling illegal trades at the harbor, he winds up clashing with another gangster.",754,"https://m.media-amazon.com/images/M/MV5BNTU0NjkxNjYtMDYxZi00MDEzLWFhYWMtMmViMTJiYjgxY2M0XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY207_CR6,0,140,207_.jpg",March
39. Irumban,,9.1,11,Love between poor boy and rich girl.,11,"https://m.media-amazon.com/images/M/MV5BNWYxYzk3MDQtMGZmMy00MzFlLWFiMWUtNmU4NmUyNGQwYTMxXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,6,140,207_.jpg",March
40. Kuttrappinnani,1h 49m,,,"This story tells about Hero saravanan how he change his name as susai and how he murder Selvi , Nandhini ad Aandisamy , how he got aressted by Sentamilian",,"https://m.media-amazon.com/images/M/MV5BMzQ0Zjg3YTUtZTQ4ZC00OTg3LTllYTktZGQ5N2Q4MmViNGQyXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",March
41. Kannai Nambathey,2h 11m,5.7,740,"It revolves around a mysterious man who justifies his crime. According to him, people commit crimes for two reasons; to hide wrongdoing or to ensure a flawless future.",740,"https://m.media-amazon.com/images/M/MV5BNzhiZWZhZjktZGQ4MC00Njk1LTgzNzEtNDBjMGMwODEzYmI5XkEyXkFqcGdeQXVyMTY0MDk0NjE3._V1_QL75_UY207_CR8,0,140,207_.jpg",March
42. Kudimahaan,2h 22m,6.7,138,"The story of a middle-class man who is a complete teetotaller, whose life take a turn with issues related to drinking. It is a complete fun and joyful ride with his friends who help him to come out of the issues and get back to his normal middle class life.",138,"https://m.media-amazon.com/images/M/MV5BMmVjNzRhMTctYmU4Ni00ZGMxLTkzNTQtNDg3MjRiMTI1NjEyXkEyXkFqcGdeQXVyNTMzMTE2NTg@._V1_QL75_UX140_CR0,1,140,207_.jpg",March
43. Rajamagal,1h 56m,9,94,,94,"https://m.media-amazon.com/images/M/MV5BZWQ0ZThkOWEtMGE0OC00YmQ3LThlY2EtMWFkMjFlYjJjNjgzXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR12,0,140,207_.jpg",March
44. Ghosty,2h 19m,4.3,471,"After following in her deceased father's footsteps and becoming a police officer, a young woman experiences strange phenomena while attempting to capture a criminal that escaped from her father's custody many years before.",471,"https://m.media-amazon.com/images/M/MV5BY2U1Zjc1NTUtMmNmMC00YWJkLWExZTQtZmE2ZGNlNDdhNDM3XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_QL75_UX140_CR0,21,140,207_.jpg",March
45. D3,2h 6m,5.5,66,"On a fine day, one murder, one missing case and an accident case happens on the same day involving inspector Vikram who starts investigating all the three goes clueless with no evidence left behind. What happens next? Does he solves the mystery and succeed in his mission?",66,"https://m.media-amazon.com/images/M/MV5BYWRmYWUzZmYtNWJmMC00ZjJkLWFmNmEtYzAxY2UxMzI0Mzk5XkEyXkFqcGdeQXVyMTU3NDgzNzM4._V1_QL75_UX140_CR0,1,140,207_.jpg",March
46. Katradhu Mara,2h 5m,,,,,"https://m.media-amazon.com/images/M/MV5BOGJjMGZlNmUtYjZmZi00MzQ4LTgxM2UtNTM5NWJlZmQwMjczXkEyXkFqcGdeQXVyOTA1MDQ3OTI@._V1_QL75_UX140_CR0,6,140,207_.jpg",March
47. Shoot the Kuruvi,,7.5,51,Two incompetent men square off against a gangster. This crime comedy is about a mobster facing survival and tragedy challenges.,51,"https://m.media-amazon.com/images/M/MV5BMzJkMGY1ZjgtZDg3My00YzViLWIxN2MtMTkxMjMwZTU5MzdhXkEyXkFqcGdeQXVyNTM0MDc1ODE@._V1_QL75_UX140_CR0,9,140,207_.jpg",March
48. Parundhaaguthu Oor Kuruvi,1h 52m,7.1,20,"A small-time crook Aadhi (Nishanth Russo) is stranded in the middle of a forest, hand-cuffed along with an unconscious Maaran (Vivek Prasanna).",20,"https://m.media-amazon.com/images/M/MV5BNTNiNDNiMjMtYTI0Ni00MjUyLTg5ZTctYmJiZGY1ZmFiNjhjXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,36,140,207_.jpg",March
49. N4,2h 22m,6.5,100,"For every action, there is an equal and opposite reaction. What happens when your small action affects so many people's lives? how the butterfly effect plays an important part in all our actions forms the crux of N4.",100,"https://m.media-amazon.com/images/M/MV5BM2U1MjdhNmUtNjA3NS00ZjQ0LTkxZmQtODNhM2RkZmU3YzYyXkEyXkFqcGdeQXVyNTEyMzc0NzM@._V1_QL75_UY207_CR13,0,140,207_.jpg",March
50. Ellaam Mela Irukuravan Paathuppan,2h 11m,5.7,43,"A sci-fi comedy based on alien invasion. Some friends discover advanced extraterrestrial tech. But, the aliens want it back. So they turn to a science nerd who was abducted by aliens and scheme ways to outwit the off-world shape-shifters.",43,"https://m.media-amazon.com/images/M/MV5BZGI0M2M3ODktZTkzZC00ODNhLTkwYjQtNWFlZWFhNGZkZTZjXkEyXkFqcGdeQXVyMjYwMjMwMzk@._V1_QL75_UX140_CR0,6,140,207_.jpg",March
51. Wanted: Shades of Life ft. Genkeswaran Muniyan,1h 18m,,,"An ex-gangster from Kuala Langat, Malaysia finds his passion for chess, and with the help of those who believe in him became the Bronze Medalist for the 2013 South East Asia Games for Malaysia.",,"https://m.media-amazon.com/images/M/MV5BZTY0MGRhNmEtNWFhNS00ZTJkLWJhOGMtYWVhYWJiMWQwNGY5XkEyXkFqcGdeQXVyMTYwMjYwNzYz._V1_QL75_UY207_CR3,0,140,207_.jpg",March
52. Pathu Thala,2h 31m,6.9,9.5K,"An undercover cop goes to find and kill a crime lord. However, when he realizes that the crime lord's business intentions are good and he has his own challenges, he needs to decide his next step and help the crime lord change his life.","9,491","https://m.media-amazon.com/images/M/MV5BOGZiYjkyODEtNzkxMC00ZDUwLWI0MmQtOTFjMmRhNzhjZjY3XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_QL75_UY207_CR6,0,140,207_.jpg",March
53. Viduthalai: Part 1,2h 30m,8.3,7.3K,A police officer is recruited to capture the leader of a separatist group.,"7,258","https://m.media-amazon.com/images/M/MV5BMjZhY2M5YjAtNDQ4NS00MDExLTlhMjctMmZmZmVkMTI3MjA4XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_QL75_UX140_CR0,21,140,207_.jpg",March
54. Thalaikkavasamum 4 Nanbargalum,,,,Revolves around four friends and a helmet. A chase to find a particular helmet that is in popular demand.,,"https://m.media-amazon.com/images/M/MV5BM2E0MTJhMzItYTMxMy00NmFjLWFiNzItMjhiZDExYTRhZDg0XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,6,140,207_.jpg",April
