Movie Name,Duration,IMdb rating,Rating,Description,Votes,Poster,Month of Release
151. Kushi,2h 43m,5.4,7K,"Raised in an atheist household, a young man falls in love with the daughter of his father's arch-rival, a devout Hindu leader.","6,966","https://m.media-amazon.com/images/M/MV5BNmU2Nzc2ZmItMTc5ZS00ZTE5LWEyOTMtMzIwYjBkNTI3Mjg4XkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_QL75_UY207_CR14,0,140,207_.jpg",August
152. Paramporul,2h 26m,7.5,1.5K,"Revolves around the smuggling mafia of sacred temple idols and a cop who involves with a smuggler to make money out of a sacred idol, possessed by a murder victim.","1,460","https://m.media-amazon.com/images/M/MV5BNGM1MWMxOWMtYTA2Yi00Yjc4LWEwMTItNDMyMTVjNjM0M2Q5XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY207_CR2,0,140,207_.jpg",September
153. Rangoli,2h 10m,8.1,522,A school boy frequently overcomes uncertain issues. Later realize his family struggles because of him.,522,"https://m.media-amazon.com/images/M/MV5BODRhNDRhYmEtYjMzZi00MDU4LWI0YTQtZmVhMDFiNmUxMTgzXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UY207_CR3,0,140,207_.jpg",September
154. Lucky Man,2h 14m,6.4,575,Follows a man as he sets out to find out what real luck is about.,575,"https://m.media-amazon.com/images/M/MV5BOGFiNDVkODEtNjBhMi00YTY0LThiZWItZTNkNGI4M2RlMTllXkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_QL75_UX140_CR0,2,140,207_.jpg",September
155. Karumegangal Kalaiginrana,2h 18m,7.6,231,The Story is about Human Emotions and how to value the family when they are within reach "NOT" after you realize you had lost. A family without a strong foundation and values will disintegrate.,231,"https://m.media-amazon.com/images/M/MV5BMGNkMzAyMTgtOGI4Zi00ZjI4LTkzOTgtNDEwY2VkMTQ4OWJhXkEyXkFqcGdeQXVyMTU0ODI1NTA2._V1_QL75_UX140_CR0,6,140,207_.jpg",September
156. Kick,2h 14m,3.5,564,A young advertisement director suddenly has the chance to take over a global corporation by masquerading as the fake son of the CEO. While being chased out by angry investors.,564,"https://m.media-amazon.com/images/M/MV5BZTA3YjY5YTktM2RlMC00MWRhLTlkOTMtZDUzZTYyMjBiOWVkXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UX140_CR0,0,140,207_.jpg",September
157. Tamilkkudimagan,2h 3m,7.5,423,"A VAO who belongs to the lower-caste community.Despite his respectable job, he has still been called by the upper caste people to perform the death rituals. However, the VAO refrains from performing his cast-assigned job.",423,"https://m.media-amazon.com/images/M/MV5BYzgwZjRlOWQtM2VjOS00YTdmLWExM2ItNTBhNWEzOTg3YjE2XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR4,0,140,207_.jpg",September
158. Red Sandal Wood,1h 34m,7.5,1.1K,An aspiring boxer hailing from North Madras travels to Renigunta looking for his Girlfriend's missing brother. He finds him and uncovers a scandal regarding Red Sandalwood smuggling.,"1,103","https://m.media-amazon.com/images/M/MV5BYzM4N2UyMTctODBlOC00M2U4LTk1ZDktZWQ2NDU2YjlhNWU2XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",September
159. Noodles,,7.3,590,"Harish and Sheela as a couple, who get into a small tiff with the local inspector. When the fight gets out of hand, they are forced to deal with Madhan, who is enquiring Police officer in the case.",590,"https://m.media-amazon.com/images/M/MV5BYmY0OTEzMWEtNWJlMS00NTBhLWFjZGEtNmU3Y2EyNjZiMTE4XkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_QL75_UY207_CR8,0,140,207_.jpg",September
160. Angaaragan,2h 8m,6.1,150,About mysterious events that unfold in a forest resort during a twelve-hour investigation in a non-linear play. It highlights multiple hidden secrets of paranormal activities related to a late-Queen who was the first owner of this estate.,150,"https://m.media-amazon.com/images/M/MV5BODZiMDAyY2EtMGQyZi00Yjc2LTljMzItNjkxNjU2ZTM1OWY3XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,21,140,207_.jpg",September
161. Thudikkum Karangal,2h 20m,6.1,48,"Vetri, a YouTuber, discovers an old man fainting while searching for his son. He uses his channel to help this old man and ends up attracting antisocial people seeking revenge.",48,"https://m.media-amazon.com/images/M/MV5BYTM4YTIzZDMtYzE2YS00MGVlLTk5OTAtYWNhZGY0MGQ5YzYxXkEyXkFqcGdeQXVyMTU0ODI1NTA2._V1_QL75_UX140_CR0,21,140,207_.jpg",September
162. Chandramukhi 2,2h 52m,2.6,2.8K,"A wealthy family faces numerous problems and reunites with their long-lost relatives to pray to their deity for solutions, unaware it will reawaken the feud between a classical dancer, Chandramukhi and Vettaiyan Raja from centuries ago.","2,790","https://m.media-amazon.com/images/M/MV5BNjE1NDAwNGUtNDlkNi00ZDVlLTg2NDEtNmYyYjllODcyYWZjXkEyXkFqcGdeQXVyMTU0ODI1NTA2._V1_QL75_UX140_CR0,1,140,207_.jpg",September
163. Mark Antony,2h 30m,6.7,4K,"Two gangsters, Mark and Antony acquire a mobile phone that has the ability to time travel.","4,019","https://m.media-amazon.com/images/M/MV5BN2ZlZWZjOTAtN2ZhNC00M2JiLTk1NjEtYTczNTYwNDYxNTVlXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UX140_CR0,6,140,207_.jpg",September
164. En 6 Vaathiyaar Kaalpanthatta Kuzhu,2h 3m,8.5,134,Vathiyar raises his voice against the authorities to change the fate of a good person but ends up sacrificing his life for their future welfare.,134,"https://m.media-amazon.com/images/M/MV5BZmY1NjljODgtZGZmNC00NGQwLWFhN2YtOGNkNTk1OTU4MTNkXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,36,140,207_.jpg",September
165. Kaadhal Conditons Apply,,,,,,"https://m.media-amazon.com/images/M/MV5BNjFiYTNiNmMtODg2Yy00NTdiLTk1YWQtMDJkOGZhZjhjZDU3XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR33,0,140,207_.jpg",September
166. Narkaram,,,,5 Mens abusing a disabled child and murdering her. One of the relative of the abused child was taking revenge on the culprits. The whole truth and what happened was comes to know through Police investigation.,,"https://m.media-amazon.com/images/M/MV5BZGQxOTQ1NDYtYjE2Ny00YTZlLWFkYzYtMTA4ZjlhMDdhZTRlXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,5,140,207_.jpg",September
167. Vinveli Devathai,,5.8,14,,14,"https://m.media-amazon.com/images/M/MV5BMzIxYTYyYTYtZWQ3Zi00NDMzLWFjNzQtNWY2MzE0ZTlkYThkXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_QL75_UY207_CR33,0,140,207_.jpg",September
168. Are You Ok Baby?,1h 53m,8.2,1.2K,"A heart-wrenching tale of adoption unfolds, pitting adoptive parents against the biological mother. Media intervention escalates the issue to legal consequences and emotional turmoil, finally leading to a gripping courtroom climax.","1,249","https://m.media-amazon.com/images/M/MV5BM2I2MmY5MTYtZjEwYy00NmEwLWFmYWEtZDQyNzg3YTkzODAzXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UX140_CR0,0,140,207_.jpg",September
169. Demon,,9.1,120,"Haunted by Horrific Dreams, Vignesh Shivan is Surrounded by Thoughts of His Dreams and All the Mystrious Events That Happen in It.these Thoughts Affect Him Mentally.",120,"https://m.media-amazon.com/images/M/MV5BOGM4MzIyN2YtYjk0OS00ZWY1LThiMDQtN2RhMzYxZmIxNmY1XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,4,140,207_.jpg",September
170. Maal,,5.2,9,"A couple of unrelated people are forced to encounter each other and fight, because of a smuggled idol that is much in demand.",9,,September
171. Aima,,9.7,65,Adam and Mariyam has been kidnapped and kept in a haunted bungalow in the middle of the forest. How they are escaping from that house and finding the reason for their kidnap.,65,"https://m.media-amazon.com/images/M/MV5BODgzNTRhNGItOGViZi00NTU3LWE3YWYtOTdlYzhmMmUxNjI4XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",September
172. Pithala Mathi,,,,,,,September
173. Kadathal,,9.6,20,"Murugan lives with his mother Sivagami. Murugan comes to Madurai to work for a friend named Pangali, his friends kill Madurai Muthu's younger brother but the blame for the murder falls on Murugan. What will he do now?",20,"https://m.media-amazon.com/images/M/MV5BYmRhMGUxYjQtODdiOS00OTU4LWI1ZTgtNWMwZjA4ZmRiYjYxXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",September
174. Secret Hunt: The Quest of Jammer,1h 1m,8.6,18,A Secret Hunt to recover an army weapon from a suspicious gang.,18,"https://m.media-amazon.com/images/M/MV5BYWJkZmJhN2YtMTE2ZC00ZmFmLWE4OWYtNjU1YmVkM2Q5N2E2XkEyXkFqcGdeQXVyMTUxOTY3NDAz._V1_QL75_UY207_CR114,0,140,207_.jpg",September
175. Iraivan,2h 34m,4.6,1.7K,"A city lives in fear of a psychotic killer, and confidence in the police wanes. Arjun and Andrew finally arrest the killer, but he escapes and chaos reigns again.","1,653","https://m.media-amazon.com/images/M/MV5BNTBjMmFjYTQtNjcyZC00YjQxLTliYTAtZGM5MzFkMTcxMWM2XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UX140_CR0,1,140,207_.jpg",September
176. Chithha,2h 20m,8.6,846,"A man is raising his niece like his own daughter, and everything appears normal in their life until the little girl goes missing.",846,"https://m.media-amazon.com/images/M/MV5BMWZkMjE2OTktOGQ4Zi00OWQ1LTgwNjAtZTFjOGExYWQyMTU5XkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_QL75_UY207_CR4,0,140,207_.jpg",September
177. Parking,,,,,,"https://m.media-amazon.com/images/M/MV5BZWFhODA2ZDItZDBhNy00MGQ3LTkwZWItMzg0MzhlNmQzMzAxXkEyXkFqcGdeQXVyMTU0ODI1NTA2._V1_QL75_UY207_CR1,0,140,207_.jpg",September
178. Vaazhvu Thodangumidam Neethanae,,8.2,14,"What happens when 23 year old Zakira and 28 year old Vinodha, who live in two unrelated religious sects, meet and fall in love in an environment where they are attracted to each other? How society and its structure see them.",14,"https://m.media-amazon.com/images/M/MV5BZTFjZGFjNDYtZWM3YS00MWQwLWJmNGUtYmZlOWRmODYzMjE2XkEyXkFqcGdeQXVyMTU4OTU4ODQw._V1_QL75_UX140_CR0,1,140,207_.jpg",September
179. Uyir Thamizhukku,,,,,,"https://m.media-amazon.com/images/M/MV5BNDk3NzMwNzUtMDMxZi00MjMwLTg4N2ItZTZhYWJlNjRmNzAxXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UX140_CR0,5,140,207_.jpg",September
180. DIEmention,2h 5m,,,Suspended police officer Ravanan is thrown into a state of shock when he discovers that his sister and father have mysteriously vanished. The frantic search commences as Ravanan and the police department tries to track down the kidnapper.,,"https://m.media-amazon.com/images/M/MV5BNDZjOWNlZjItZWY2Ny00N2RjLTkyOGItZjJlNGYzNjI0OWVkXkEyXkFqcGdeQXVyMTcwOTI4MTQ3._V1_QL75_UY207_CR114,0,140,207_.jpg",September
181. Demonte Colony 2 (Vengeance of the Unholy),,,,,,"https://m.media-amazon.com/images/M/MV5BZTIxMDM2NGItYTE0Mi00ZDI3LWFiNTktMzRhYTdkY2IwMzUxXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR4,0,140,207_.jpg",September
182. Rajakili,2h 2m,,,"A man who has enough wealth and possessions, that changes abruptly due to his karma.",,"https://m.media-amazon.com/images/M/MV5BNDRlOWFjOTItODIyMi00M2VjLTliZDctNWE2ZmI3OGVjNWYyXkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_QL75_UX140_CR0,5,140,207_.jpg",September
183. Irugapatru,2h 33m,8.3,1.5K,"Follows three couples, navigating inevitable challenges, and seeking self-discovery to salvage their relationships","1,455","https://m.media-amazon.com/images/M/MV5BZTBmNmM4ZTUtZTY4Ni00YzlhLWE0MDQtZGE0OWRlM2IwNzgyXkEyXkFqcGdeQXVyMTY0MDk0NjE3._V1_QL75_UY207_CR13,0,140,207_.jpg",October
184. Ratham,2h 22m,6.5,338,An aloof editor of publication who is forced to comback to his old workplace when a friend gets murdered by a crazy fan.,338,"https://m.media-amazon.com/images/M/MV5BZWM2OTVhNWItNTdlOS00MzlkLTgzN2ItNzYyN2NhMGViNGNhXkEyXkFqcGdeQXVyMTY0MDk0NjE3._V1_QL75_UX140_CR0,1,140,207_.jpg",October
185. The Road,2h 23m,5.3,253,"How a national highway becomes a primary conflict in the lives of Meera, a journalist, and Maya, a college professor, and makes their life upside down.",253,"https://m.media-amazon.com/images/M/MV5BODNlMTFhZDctYzY2MC00ZTNjLWI0ZTctNTlmN2JhZjBhNDFjXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UY207_CR10,0,140,207_.jpg",October
186. 800,2h 38m,9.1,3.3K,"The biopic promises to bring Muttiah Muralitharan's inspirational journey to a global audience, shedding light on the challenges and triumphs that defined his illustrious cricket career.","3,291","https://m.media-amazon.com/images/M/MV5BM2UwMjRmNDEtODkxMi00ODg3LTkxODQtZDJkYTNkMGQ5N2Y1XkEyXkFqcGdeQXVyMTU0ODI1NTA2._V1_QL75_UY207_CR2,0,140,207_.jpg",October
187. Shot Boot Three,1h 57m,8,583,Shot Boot Three (SB3) is the story of three kids and a dog. Their parents are busy with their respective professional lives. The kids spend time with each other (and the dog),583,"https://m.media-amazon.com/images/M/MV5BMzU0YmQ4ZDMtYTQ0NC00ZGNhLThjM2QtNWNlNmYwMWNjZDJkXkEyXkFqcGdeQXVyMTYzMDg5OTcw._V1_QL75_UX140_CR0,6,140,207_.jpg",October
188. Enaku Endey Kidaiyaathu,1h 44m,9.5,40,A cab driver pickups a business women thinking that this is going to be our last pick of the night but his greediness flips the night more longer than expected and getting trapped.,40,"https://m.media-amazon.com/images/M/MV5BMjk3MjYzNWQtNWQzYi00ZTU2LThkZDItZGM3NzJkOGE2OGQ0XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,3,140,207_.jpg",October
189. En Iniya Thanimaiye,,7.7,102,,102,"https://m.media-amazon.com/images/M/MV5BZmRmM2UwNjQtNmQ3Yy00MGZiLWE1YjktNDA3ZDI1ZTYzNzc1XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,6,140,207_.jpg",October
190. Thee - Ivan,,,,,,,October
191. Samara,1h 58m,8.4,256,"A police officer, going on a mission to a snowy region. Soon he found himself investigating a series of deaths.",256,"https://m.media-amazon.com/images/M/MV5BZTgzNTFjMjYtNmI2NC00Y2IyLWI2ODAtM2UzZGRhMDE3MDk2XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_QL75_UY207_CR13,0,140,207_.jpg",October
192. Akku,,7.3,104,,104,"https://m.media-amazon.com/images/M/MV5BZjM3N2I3YzEtODRjNC00ZDJkLWJlMmEtZmYyYWExODhmM2I5XkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UY207_CR1,0,140,207_.jpg",October
193. Pudhu Vedham,,4.7,59,"A divorced lady and her son sing songs and beg to make money. Once, Raja asks to marry her on the condition that she leaves her son behind. the son, grows up as an orphan. What will happen when a girl he likes gets pregnant with child?",59,"https://m.media-amazon.com/images/M/MV5BMDc4ZjQzYzgtMjdjNi00MGZkLTk4NmItMjc1NGM4OTliNTQyXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,10,140,207_.jpg",October
194. Kadhai,1h 40m,9.6,27,"After seven years of futile attempts, an aspiring filmmaker is about to give up on his dream of making an independent feature film. A magical voice inspires him to try again, which leads to the creation of this film.",27,"https://m.media-amazon.com/images/M/MV5BNDFhOGEzZDctNGZlMy00M2M5LWFiOGItZWIxZjg4ZGQwZmY5XkEyXkFqcGdeQXVyNjgwNjc2NzY@._V1_QL75_UY207_CR8,0,140,207_.jpg",October
195. Leo,2h 44m,7.7,41K,"Parthiban is a mild-mannered cafe owner in Kashmir, who fends off a gang of murderous thugs and gains attention from a drug cartel claiming he was once a part of them.","41,494","https://m.media-amazon.com/images/M/MV5BMDk0ZmVmMTktOGNiNS00Yzg5LWIzZTAtNjUxZWZhZDljY2Y0XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_QL75_UX140_CR0,1,140,207_.jpg",October
196. Thiraiyin Marupakkam,2h 12m,8.8,376,"A Tamil movie fan Sathyamoorthy, a farmer by profession, has been duped into selling his land and investing in a movie by a guy full of hot air, director Senthil. Lacking expertise in filmmaking, Sathyamoorthy is forced to pledge his house to Anbarasu, a cine financier. Senthil fails miserably in delivering the film. What happens to his family? How does he deal with Anbarasu? How does he bring his movie out? Thiraiyin Marupakkam is a perfect mix of black comedy and harsh reality.",376,"https://m.media-amazon.com/images/M/MV5BMzlhOGU1NWYtMTA4NC00ZWI1LTk2NzMtMTMyYWY2MTlkZTBkXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",October
197. Naangal,4h 19m,,,"Naangal traces the journey of 3 siblings and their dog, finding joy and happiness in growing up alone, making peace with a tyrant of a father and an absent mother. Hope arrives in the form of their maternal grandparents, but will it be too good to be true?",,"https://m.media-amazon.com/images/M/MV5BZDc4ZDAxYjctMDhkZS00OTU0LTkwNzAtMjk0MmY0ZWY4ODgwXkEyXkFqcGdeQXVyMTY1ODc5NDk2._V1_QL75_UX140_CR0,13,140,207_.jpg",October
198. Margazhi Thingal,1h 52m,8.6,13,,13,"https://m.media-amazon.com/images/M/MV5BMTA5ODQxMTctN2I0Zi00MDAyLWJjZDUtMTkyYjMwNTkwZmEyXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_QL75_UX140_CR0,6,140,207_.jpg",October
199. Agni Siragugal,,,,,,"https://m.media-amazon.com/images/M/MV5BMTk0NTU2MzMtYTZhZC00Zjc5LTgxNGUtOTkwMzlmNjQzZjI1XkEyXkFqcGdeQXVyOTk3NTc2MzE@._V1_QL75_UX140_CR0,1,140,207_.jpg",October
200. Nanban Oruvan Vandha Piragu,,,,,,"https://m.media-amazon.com/images/M/MV5BNWE2ZGQzZmQtZDlkZC00YzlkLThhNzAtM2YwODU1NThlNjU4XkEyXkFqcGdeQXVyMTI3Mjk0ODEw._V1_QL75_UX140_CR0,21,140,207_.jpg",November
201. Narakasura,2h 22m,8.6,1.1K,"In a realm of coffee and pepper, Shiva's vanishing act sparks a journey of secrets, love, and power. Amid the chaos, a hidden romance, and a transgender community's struggle, lead to a gripping climax of sacrifices and a cataclysmic clash.","1,104","https://m.media-amazon.com/images/M/MV5BODFjNGZjOTYtM2VlOC00YTBmLWI5YTMtOTM0MmQxZTc0MmIyXkEyXkFqcGdeQXVyOTc2MTgwNjY@._V1_QL75_UX140_CR0,2,140,207_.jpg",November
202. Ra Ra Sarasukku Ra Ra,1h 56m,8,72,The story tells the story of three women caught up in a random murder and their struggles to escape.,72,"https://m.media-amazon.com/images/M/MV5BNDY3MGFlZjAtZjIxMS00ODU3LWI2M2YtY2RhY2E0ZWYxOGMzXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,1,140,207_.jpg",November
203. Licence,1h 58m,9.5,267,A middle class House wife Asking A fir arms License to safety Precautions.,267,"https://m.media-amazon.com/images/M/MV5BYWZmNDM5MDgtMDFmYi00ODc2LTgyODgtYmM1OWU5ZTUzMjZjXkEyXkFqcGdeQXVyMTU0ODI1NTA2._V1_QL75_UY207_CR0,0,140,207_.jpg",November
204. Rule Number 4,,,,"In a race against time for survival, a daring ATM van driver must outsmart ruthless dacoits and corrupt officials to rescue his love, her father, and a pregnant stranger.",,"https://m.media-amazon.com/images/M/MV5BMzEyM2JjZmYtNzY1Yi00M2FiLWIyZmUtMGJmZTI4NmViNDVmXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UY207_CR8,0,140,207_.jpg",November
205. Bottle Radha,2h 29m,,,"When his wife sends him to rehab for his alcohol addiction without consent, Radha's world shatters, fuelling his desperate escape plan. Loneliness and estrangement from his family follow as he returns to his old ways.",,,November
206. Jigarthanda Double X,2h 52m,8.5,2.1K,"In 1975, a filmmaker agrees to collaborate on a film with a gangster who wishes to become a famous actor.","2,136","https://m.media-amazon.com/images/M/MV5BMzA2ZTgxNzgtYjM3Ni00NTI1LWJiMjAtMWViNWUzNzIwYTgwXkEyXkFqcGdeQXVyMTMxODA4Njgx._V1_QL75_UX140_CR0,1,140,207_.jpg",November
207. Japan,2h 36m,3.4,1.2K,"A daring robbery in a jewellery showroom kickstarts the hunt for Japan, a notorious robber, who is a law unto himself.","1,166","https://m.media-amazon.com/images/M/MV5BZTlmODY5MWMtZDkyZi00YTU0LThiZWItZWFkYjJjYjFhZmEyXkEyXkFqcGdeQXVyMTA1OTMzNTQw._V1_QL75_UX140_CR0,1,140,207_.jpg",November
208. Raid,2h 5m,7.8,40,,40,"https://m.media-amazon.com/images/M/MV5BNTQ3MzA0NzAtYjhhNS00YmJlLTg2MDktNDkyODVhOGUwY2NiXkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_QL75_UY207_CR5,0,140,207_.jpg",November
209. Chaitra,,,,"Kathir's wife Chaitra is a mentally affected housewife, lived in a big house tries to commit suicide. One day some mysterious things happened and disappeared. Detective divya take the case and she find out the mysterious surrounded.",,"https://m.media-amazon.com/images/M/MV5BZDE2ZjY2NWYtOGU0MS00MWQ1LWFhNWEtNDk1NjQ5YTBmMjZhXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_QL75_UX140_CR0,19,140,207_.jpg",November
